SQFT,BEDS,BATHS,FLOORS,BUILDING_AGE,PRICE
1612.0,4.0,3.0,4.0,54.0,761339.3596737087
1103.0,3.0,3.0,2.0,3.0,571911.5710442441
1870.0,1.0,2.0,4.0,23.0,727609.5393605077
980.0,2.0,2.0,5.0,33.0,477030.372117837
3237.0,4.0,1.0,4.0,29.0,1271586.5522169585
3308.0,4.0,2.0,3.0,81.0,1292027.8094177567
2694.0,3.0,2.0,5.0,18.0,1171251.0611381582
553.0,3.0,2.0,2.0,30.0,339704.2063412513
2079.0,4.0,2.0,3.0,59.0,881489.4762687306
1396.0,3.0,,4.0,59.0,590525.6349661595
3144.0,1.0,2.0,5.0,18.0,1167931.7813495235
1643.0,4.0,2.0,2.0,48.0,711171.3853523388
1492.0,2.0,3.0,3.0,62.0,577698.508141014
1408.0,3.0,3.0,2.0,82.0,584028.4329924998
2541.0,2.0,3.0,4.0,21.0,1071195.9593385393
2173.0,1.0,2.0,2.0,23.0,800654.7372640794
2957.0,3.0,2.0,1.0,93.0,1129622.0997116966
2199.0,4.0,3.0,2.0,31.0,1113755.4936819195
3288.0,1.0,1.0,1.0,97.0,1109528.108922888
2653.0,2.0,1.0,2.0,5.0,1034387.4947479558
1519.0,2.0,2.0,3.0,13.0,650048.6070959698
1103.0,3.0,3.0,2.0,3.0,571911.5710442441
2319.0,3.0,2.0,2.0,95.0,947217.4633531627
2958.0,2.0,1.0,2.0,91.0,1057752.739578552
3211.0,2.0,1.0,4.0,59.0,1158294.8296604613
737.0,3.0,1.0,3.0,13.0,388417.61074809055
